time_th,open,high,low,close,tick_volume,tr,atr14,range,body,upper_wick,lower_wick,close_pos,swing_high,swing_low,structure_event,bos_up,bos_dn,choch_up,choch_dn,ema20,ema50,pdh,pdl,pdc,sweep_prev_high,sweep_prev_low
2026-01-09T03:00:00+0700,1.16501,1.16621,1.16422,1.16571,4460,0.0019899999999999363,0.0020190042886828554,0.0019899999999999363,0.0006999999999999229,0.0004999999999999449,0.0007900000000000684,0.7487437185929845,0,1,,0,0,0,0,1.1685981538521222,1.1710228337160768,1.16898,1.16432,1.16502,0,1
2026-01-09T07:00:00+0700,1.16562,1.16619,1.1648,1.16487,2850,0.0013900000000000023,0.0019740754109197943,0.0013900000000000023,0.0007500000000000284,0.0005699999999999594,7.00000000000145e-05,0.05035971223022617,0,0,,0,0,0,0,1.1682430915804916,1.170781546119368,1.16898,1.16432,1.16502,0,0
2026-01-09T11:00:00+0700,1.16487,1.16588,1.16455,1.16506,3601,0.0013300000000000534,0.0019280700244255272,0.0013300000000000534,0.00018999999999991246,0.0008200000000000429,0.000320000000000098,0.38345864661653384,0,0,,0,0,0,0,1.1679399400013972,1.1705571717617458,1.16898,1.16432,1.16502,0,0
2026-01-09T15:00:00+0700,1.16506,1.16525,1.16397,1.1642000000000001,5642,0.0012799999999999478,0.0018817793083951285,0.0012799999999999478,0.0008599999999998609,0.00018999999999991246,0.0002300000000001745,0.17968750000014366,0,0,BOS_DN,0,1,0,0,1.1675837552393595,1.170307870908344,1.16898,1.16432,1.16502,0,0
2026-01-09T19:00:00+0700,1.1642000000000001,1.16601,1.16252,1.16448,8185,0.003489999999999993,0.001996652214938333,0.003489999999999993,0.00027999999999983594,0.0015300000000000313,0.0016800000000001258,0.5616045845272107,1,0,,0,0,0,0,1.1672881595022777,1.1700793269511542,1.16898,1.16432,1.16502,0,1
2026-01-09T23:00:00+0700,1.16441,1.1652,1.16177,1.16312,12225,0.003430000000000044,0.002099034199585598,0.003430000000000044,0.0012900000000000134,0.0007900000000000684,0.0013499999999999623,0.39358600583088776,0,1,,0,0,0,0,1.1668911919306322,1.169806412168756,1.16898,1.16432,1.16502,0,0
2026-01-10T03:00:00+0700,1.16314,1.16395,1.16281,1.16317,3903,0.001140000000000141,0.0020305317567580654,0.001140000000000141,2.999999999997449e-05,0.0007800000000000029,0.0003300000000001635,0.31578947368429255,0,0,,0,0,0,0,1.1665367926991435,1.1695461607111577,1.16621,1.16177,1.16312,0,0
2026-01-12T07:00:00+0700,1.16268,1.16709,1.16212,1.16559,5772,0.004969999999999919,0.0022404937741324835,0.004969999999999919,0.002909999999999968,0.0015000000000000568,0.0005599999999998939,0.6981891348088367,0,0,,0,0,0,0,1.1664466219658916,1.1693910171538575,1.16395,1.16281,1.16317,0,1
2026-01-12T11:00:00+0700,1.16557,1.16705,1.16525,1.16687,4068,0.0018000000000000238,0.002209029933123022,0.0018000000000000238,0.0013000000000000789,0.00017999999999984695,0.000320000000000098,0.9000000000000864,0,0,CHOCH_UP,0,0,1,0,1.1664869436834255,1.1692921537360592,1.16395,1.16281,1.16317,0,0
2026-01-12T15:00:00+0700,1.16687,1.16954,1.16636,1.16816,7522,0.0031799999999999606,0.002278384937899946,0.0031799999999999606,0.0012900000000000134,0.0013799999999999368,0.0005100000000000104,0.5660377358490711,0,0,BOS_UP,1,0,0,0,1.1666462823802422,1.1692477555503316,1.16395,1.16281,1.16317,0,0
2026-01-12T19:00:00+0700,1.1681300000000001,1.16981,1.1675200000000001,1.16924,7217,0.0022899999999999032,0.0022792145851928004,0.0022899999999999032,0.0011099999999999444,0.0005699999999999594,0.0006099999999999994,0.7510917030567758,1,0,,0,0,0,0,1.1668933031059332,1.1692474514111029,1.16395,1.16281,1.16317,0,0
2026-01-12T23:00:00+0700,1.16922,1.16924,1.16657,1.16682,8864,0.00266999999999995,0.002307127829107597,0.00266999999999995,0.0023999999999999577,2.0000000000131024e-05,0.00024999999999986144,0.09363295880144798,0,0,,0,0,0,0,1.166886321857749,1.1691522572381183,1.16395,1.16281,1.16317,0,0
2026-01-13T03:00:00+0700,1.16682,1.16733,1.16626,1.16649,3266,0.0010699999999999044,0.0022187615555999047,0.0010699999999999044,0.00032999999999994145,0.0005100000000000104,0.00022999999999995246,0.21495327102801218,0,0,,0,0,0,0,1.1668485769189159,1.1690478549934864,1.16981,1.16212,1.16682,0,0
2026-01-13T07:00:00+0700,1.16661,1.16702,1.1656,1.16578,3671,0.0014199999999999768,0.002161707158771338,0.0014199999999999768,0.0008299999999998864,0.00041000000000002146,0.000180000000000069,0.12676056338033234,0,0,,0,0,0,0,1.1667468076885428,1.1689197038172714,1.16981,1.16212,1.16682,0,0
2026-01-13T11:00:00+0700,1.16581,1.16671,1.16561,1.16623,3643,0.0010999999999998789,0.0020858709331448054,0.0010999999999998789,0.00042000000000008697,0.0004799999999998139,0.00019999999999997797,0.5636363636364847,0,0,,0,0,0,0,1.1666975879086816,1.168814225236202,1.16981,1.16212,1.16682,0,0
2026-01-13T15:00:00+0700,1.16624,1.16722,1.16534,1.16714,5889,0.0018799999999998818,0.0020711658664915966,0.0018799999999998818,0.0009000000000001229,7.999999999985796e-05,0.0008999999999999009,0.9574468085107112,0,0,,0,0,0,0,1.166739722393569,1.1687485693445863,1.16981,1.16212,1.16682,0,0
2026-01-13T19:00:00+0700,1.16714,1.16771,1.16497,1.1668,7469,0.0027399999999999647,0.0021189397331707657,0.0027399999999999647,0.00034000000000000696,0.0005699999999999594,0.0018299999999999983,0.6678832116788401,1,0,,0,0,0,0,1.166745463117991,1.1686721548604848,1.16981,1.16212,1.16682,0,0
2026-01-13T23:00:00+0700,1.16679,1.16729,1.16337,1.16456,10300,0.0039199999999999235,0.0022475868950871344,0.0039199999999999235,0.0022299999999999542,0.0004999999999999449,0.0011900000000000244,0.3035714285714407,0,1,,0,0,0,0,1.1665373237734205,1.1685108938855637,1.16981,1.16212,1.16682,0,0
2026-01-14T03:00:00+0700,1.16456,1.16541,1.16411,1.16414,4299,0.0013000000000000789,0.0021799021168666306,0.0013000000000000789,0.00042000000000008697,0.0008500000000000174,2.999999999997449e-05,0.023076923076902053,0,0,,0,0,0,0,1.166309007223571,1.1683394862822083,1.16771,1.16337,1.16456,0,0
2026-01-14T07:00:00+0700,1.16402,1.16451,1.16365,1.16376,2737,0.0008599999999998609,0.00208562339423329,0.0008599999999998609,0.000260000000000149,0.0004899999999998794,0.00010999999999983245,0.1279069767440119,0,0,,0,0,0,0,1.1660662446308498,1.168159898584867,1.16771,1.16337,1.16456,0,0
2026-01-14T11:00:00+0700,1.16376,1.16485,1.16358,1.16417,3108,0.0012699999999998823,0.002027364580359475,0.0012699999999998823,0.00041000000000002146,0.0006800000000000139,0.00017999999999984695,0.4645669291337977,0,1,,0,0,0,0,1.1658856499041024,1.1680034319736956,1.16771,1.16337,1.16456,0,0
2026-01-14T15:00:00+0700,1.16416,1.16533,1.16405,1.16514,5525,0.0012799999999999478,0.0019739813960480803,0.0012799999999999478,0.0009799999999999809,0.00018999999999991246,0.0001100000000000545,0.8515625000000624,0,0,,0,0,0,0,1.1658146356275212,1.1678911405237467,1.16771,1.16337,1.16456,0,0
2026-01-14T19:00:00+0700,1.16513,1.16594,1.16434,1.16495,7706,0.0016000000000000458,0.0019472684391875065,0.0016000000000000458,0.000180000000000069,0.0008099999999999774,0.0006099999999999994,0.3812499999999887,0,0,,0,0,0,0,1.165732289377281,1.167775801679678,1.16771,1.16337,1.16456,0,0
2026-01-14T23:00:00+0700,1.16495,1.16612,1.16451,1.16463,10205,0.0016100000000001113,0.0019231778363884068,0.0016100000000001113,0.00031999999999987594,0.0011700000000001154,0.00012000000000012001,0.07453416149075262,1,0,,0,0,0,0,1.1656273094365877,1.167652436907926,1.16771,1.16337,1.16456,0,0
2026-01-15T03:00:00+0700,1.16462,1.16472,1.1635,1.1644,4751,0.0012199999999999989,0.001872950848074949,0.0012199999999999989,0.00021999999999988695,9.999999999998899e-05,0.0009000000000001229,0.7377049180328883,0,0,,0,0,0,0,1.1655104228235793,1.167524890362517,1.16612,1.16358,1.16463,0,1
2026-01-15T07:00:00+0700,1.16435,1.16465,1.16327,1.16382,3768,0.0013799999999999368,0.001837740073212448,0.0013799999999999368,0.0005299999999999194,0.00029999999999996696,0.0005500000000000504,0.39855072463773594,0,0,,0,0,0,0,1.1653494301737146,1.167379600544379,1.16612,1.16358,1.16463,0,1
2026-01-15T11:00:00+0700,1.16382,1.16411,1.1633,1.16348,3347,0.0008099999999999774,0.001764330067982986,0.0008099999999999774,0.00034000000000000696,0.00028999999999990145,0.000180000000000069,0.2222222222223136,0,0,CHOCH_DN,0,0,0,1,1.1651713892047895,1.1672266750328348,1.16612,1.16358,1.16463,0,0
2026-01-15T15:00:00+0700,1.16347,1.16394,1.16256,1.16354,5893,0.0013799999999999368,0.001736877920269911,0.0013799999999999368,7.00000000000145e-05,0.00039999999999995595,0.0009099999999999664,0.7101449275362506,0,0,BOS_DN,0,1,0,0,1.1650160188043335,1.1670820995413511,1.16612,1.16358,1.16463,0,0
2026-01-15T19:00:00+0700,1.16354,1.16405,1.15984,1.16009,7021,0.004210000000000047,0.0019135294973934922,0.004210000000000047,0.003449999999999953,0.0005100000000000104,0.0002500000000000835,0.059382422802869525,0,0,BOS_DN,0,1,0,0,1.1645468741563019,1.1668078995593374,1.16612,1.16358,1.16463,0,0
2026-01-15T23:00:00+0700,1.16009,1.16133,1.15926,1.16085,9291,0.0020700000000000163,0.001924705961865387,0.0020700000000000163,0.0007599999999998719,0.00048000000000003595,0.0008300000000001084,0.7681159420289699,0,1,,0,0,0,0,1.1641947909033208,1.1665742564393633,1.16612,1.16358,1.16463,0,0
2026-01-16T03:00:00+0700,1.16084,1.1616900000000001,1.16024,1.16083,4272,0.0014500000000001734,0.0018907983931607288,0.0014500000000001734,1.0000000000065512e-05,0.0008500000000000174,0.0005900000000000905,0.4068965517241517,0,0,,0,0,0,0,1.163874334626814,1.166348991480957,1.16472,1.15926,1.16085,0,0
2026-01-16T07:00:00+0700,1.16036,1.16097,1.1602000000000001,1.16064,3239,0.0007699999999999374,0.0018107413650778152,0.0007699999999999374,0.00027999999999983594,0.0003300000000001635,0.00015999999999993797,0.5714285714283243,0,0,,0,0,0,0,1.1635663027575938,1.1661251094620961,1.16472,1.15926,1.16085,0,0
2026-01-16T11:00:00+0700,1.16064,1.16137,1.16055,1.16062,3421,0.0008200000000000429,0.0017399741247151174,0.0008200000000000429,1.999999999990898e-05,0.0007300000000001194,7.00000000000145e-05,0.08536585365854979,0,0,,0,0,0,0,1.1632857024949657,1.1659092228165238,1.16472,1.15926,1.16085,0,0
2026-01-16T15:00:00+0700,1.16062,1.16147,1.16038,1.16078,5344,0.0010900000000000354,0.001693547401521183,0.0010900000000000354,0.00015999999999993797,0.0006900000000000794,0.00024000000000001798,0.36697247706416786,0,0,,0,0,0,0,1.1630470641621118,1.165708076823719,1.16472,1.15926,1.16085,0,0
2026-01-16T19:00:00+0700,1.16079,1.16229,1.16076,1.16181,6106,0.0015300000000000313,0.001681865444269672,0.0015300000000000313,0.0010200000000000209,0.00048000000000003595,2.999999999997449e-05,0.6862745098039045,0,0,,0,0,0,0,1.162929248527625,1.1655552110659262,1.16472,1.15926,1.16085,0,0
2026-01-16T23:00:00+0700,1.16181,1.16269,1.15841,1.15952,11406,0.0042800000000000615,0.0018674464839647,0.0042800000000000615,0.0022899999999999032,0.0008799999999999919,0.0011100000000001664,0.2593457943925585,0,0,,0,0,0,0,1.1626045581916606,1.1653185361221645,1.16472,1.15926,1.16085,0,1
2026-01-17T03:00:00+0700,1.15952,1.16018,1.15889,1.15972,4109,0.0012900000000000134,0.001826200306538651,0.0012900000000000134,0.00019999999999997797,0.00045999999999990493,0.0006300000000001305,0.6434108527132557,0,0,,0,0,0,0,1.1623298383638834,1.1650989856860012,1.16269,1.15841,1.15952,0,0
2026-01-19T07:00:00+0700,1.15786,1.16375,1.15767,1.1622,8740,0.006080000000000085,0.0021300431417858963,0.006080000000000085,0.0043400000000000105,0.0015500000000001624,0.00018999999999991246,0.7450657894736611,0,1,,0,0,0,0,1.1623174728054182,1.1649852999728247,1.16018,1.15889,1.15972,0,1
2026-01-19T11:00:00+0700,1.16222,1.16371,1.16153,1.1627,4654,0.0021800000000000708,0.0021336114888011945,0.0021800000000000708,0.00048000000000003595,0.0010099999999999554,0.0006900000000000794,0.5366972477064575,0,0,,0,0,0,0,1.162353903966807,1.1648956803660473,1.16018,1.15889,1.15972,0,0
2026-01-19T15:00:00+0700,1.1627,1.1641,1.16107,1.16238,6950,0.003029999999999866,0.0021976392396010997,0.003029999999999866,0.000320000000000098,0.0013999999999998458,0.0013099999999999223,0.4323432343234258,0,0,,0,0,0,0,1.1623563893033015,1.1647970262340455,1.16018,1.15889,1.15972,0,0
2026-01-19T19:00:00+0700,1.16239,1.1635,1.16198,1.16315,5376,0.0015199999999999658,0.0021492364367724473,0.0015199999999999658,0.0007599999999998719,0.0003500000000000725,0.00041000000000002146,0.7697368421052103,0,0,,0,0,0,0,1.1624319712744156,1.1647324369699652,1.16018,1.15889,1.15972,0,0
2026-01-19T23:00:00+0700,1.16315,1.16469,1.16297,1.16454,5222,0.0017199999999999438,0.0021185766912886973,0.0017199999999999438,0.0013900000000000023,0.0001500000000000945,0.00017999999999984695,0.9127906976743608,0,0,,0,0,0,0,1.1626327359149473,1.1647248904221235,1.16018,1.15889,1.15972,0,0
2026-01-20T03:00:00+0700,1.16454,1.16483,1.16414,1.1644700000000001,1445,0.0006900000000000794,0.0020165354990537964,0.0006900000000000794,6.999999999979245e-05,0.0002900000000001235,0.0003300000000001635,0.47826086956539926,0,0,,0,0,0,0,1.1628077134468573,1.1647148947192951,1.16469,1.15767,1.16454,1,0
2026-01-20T07:00:00+0700,1.16413,1.16463,1.16322,1.16433,3440,0.0014100000000001334,0.001973211534835678,0.0014100000000001334,0.00019999999999997797,0.00029999999999996696,0.0009100000000001884,0.787234042553235,0,0,,0,0,0,0,1.1629526931185852,1.1646998008087346,1.16469,1.15767,1.16454,0,0
2026-01-20T11:00:00+0700,1.16433,1.16721,1.164,1.16627,4130,0.003210000000000157,0.002061553568061712,0.003210000000000157,0.0019399999999998307,0.0009400000000001629,0.0003300000000001635,0.7071651090342315,0,0,CHOCH_UP,0,0,1,0,1.1632686271072914,1.1647613772476078,1.16469,1.15767,1.16454,0,0
2026-01-20T15:00:00+0700,1.16627,1.17324,1.16617,1.1726,10942,0.007070000000000132,0.002419299741771599,0.007070000000000132,0.006330000000000169,0.0006399999999999739,9.999999999998899e-05,0.9094766619519149,0,0,BOS_UP,1,0,0,0,1.1641573292875493,1.16506877421829,1.16469,1.15767,1.16454,0,0
2026-01-20T19:00:00+0700,1.17259,1.1768,1.17148,1.17329,11616,0.005319999999999991,0.0026264926173593414,0.005319999999999991,0.0006999999999999229,0.003510000000000124,0.0011099999999999444,0.34022556390975006,1,0,,0,0,0,0,1.16502710745064,1.1653911752293376,1.16469,1.15767,1.16454,0,0
2026-01-20T23:00:00+0700,1.17329,1.17423,1.17148,1.1731,13438,0.00275000000000003,0.0026353145732622477,0.00275000000000003,0.00018999999999991246,0.0009400000000001629,0.0016199999999999548,0.5890909090908862,0,0,,0,0,0,0,1.1657959543601029,1.165693482083089,1.16469,1.15767,1.16454,0,0
2026-01-21T03:00:00+0700,1.1731,1.17336,1.17104,1.1724999999999999,5490,0.0023199999999998777,0.002612792103743507,0.0023199999999998777,0.000600000000000156,0.00025999999999992696,0.0014599999999997948,0.6293103448275309,0,0,,0,0,0,0,1.1664344348972358,1.1659604043543406,1.1768,1.16322,1.1731,0,0
2026-01-21T07:00:00+0700,1.17177,1.17338,1.17161,1.17285,4167,0.0017700000000000493,0.0025525926677618317,0.0017700000000000493,0.0010799999999999699,0.0005300000000001415,0.00015999999999993797,0.7005649717513408,0,0,,0,0,0,0,1.1670454410974989,1.166230584575739,1.1768,1.16322,1.1731,0,0
2026-01-21T11:00:00+0700,1.17286,1.17313,1.17104,1.17169,4207,0.0020899999999999253,0.0025195503343502673,0.0020899999999999253,0.0011700000000001154,0.00026999999999999247,0.0006499999999998174,0.31100478468891896,0,0,,0,0,0,0,1.167487780040594,1.166444679298259,1.1768,1.16322,1.1731,0,0
2026-01-21T15:00:00+0700,1.17169,1.17249,1.17008,1.17031,7080,0.0024100000000000232,0.002511725310468107,0.0024100000000000232,0.0013799999999999368,0.0008000000000001339,0.00022999999999995246,0.09543568464728226,0,0,,0,0,0,0,1.1677565628938709,1.1665962605022488,1.1768,1.16322,1.1731,0,0
2026-01-21T19:00:00+0700,1.17031,1.17426,1.1701,1.1739,7461,0.004160000000000164,0.002629459216863254,0.004160000000000164,0.003589999999999982,0.000360000000000138,0.00021000000000004349,0.9134615384615087,1,0,,0,0,0,0,1.1683416521420735,1.1668826816590234,1.1768,1.16322,1.1731,0,0
2026-01-21T23:00:00+0700,1.1739,1.17402,1.16942,1.17025,14442,0.0046000000000001595,0.0027702121299444616,0.0046000000000001595,0.003649999999999931,0.00012000000000012001,0.0008300000000001084,0.18043478260871296,0,0,,0,0,0,0,1.168523399557114,1.1670147333586696,1.1768,1.16322,1.1731,0,0
2026-01-22T03:00:00+0700,1.17024,1.17049,1.16757,1.1686,7866,0.0029200000000000337,0.0027809112635198596,0.0029200000000000337,0.0016399999999998638,0.0002500000000000835,0.0010300000000000864,0.35273972602742276,0,0,,0,0,0,0,1.168530694837389,1.1670769006779376,1.17426,1.16942,1.17025,0,0
2026-01-22T07:00:00+0700,1.168,1.16897,1.16696,1.1688399999999999,4511,0.0020100000000000673,0.002725846173268446,0.0020100000000000673,0.0008399999999999519,0.00013000000000018552,0.0010399999999999299,0.9353233830844869,0,1,,0,0,0,0,1.1685601524719234,1.1671460418278223,1.17426,1.16942,1.17025,0,0
2026-01-22T11:00:00+0700,1.16883,1.16968,1.16828,1.16878,3398,0.0014000000000000679,0.002631142875177848,0.0014000000000000679,5.0000000000105516e-05,0.0008500000000000174,0.0004999999999999449,0.3571428571428005,0,0,,0,0,0,0,1.16858109033174,1.1672101186188883,1.17426,1.16942,1.17025,0,0
2026-01-22T15:00:00+0700,1.16879,1.1697,1.16836,1.16921,6799,0.0013399999999998968,0.002538918384093709,0.0013399999999998968,0.00042000000000008697,0.0004899999999998794,0.00042999999999993044,0.634328358209017,0,0,,0,0,0,0,1.168640986490622,1.1672885453397162,1.17426,1.16942,1.17025,0,0
2026-01-22T19:00:00+0700,1.16923,1.17182,1.16863,1.17134,8138,0.003190000000000026,0.002585424213801303,0.003190000000000026,0.0021100000000000563,0.00048000000000003595,0.0005999999999999339,0.8495297805642533,0,0,,0,0,0,0,1.168898035396277,1.1674474259146295,1.17426,1.16942,1.17025,0,1
2026-01-22T23:00:00+0700,1.17134,1.17502,1.17104,1.17461,10177,0.0039799999999998725,0.0026850367699583436,0.0039799999999998725,0.003269999999999884,0.00041000000000002146,0.00029999999999996696,0.8969849246231069,0,0,BOS_UP,1,0,0,0,1.169442032025203,1.1677283111728791,1.17426,1.16942,1.17025,0,0
2026-01-23T03:00:00+0700,1.1746,1.17551,1.17408,1.17536,3979,0.0014300000000000423,0.0025953912863898934,0.0014300000000000423,0.0007599999999998719,0.0001500000000000945,0.000520000000000076,0.8951048951048322,0,0,BOS_UP,1,0,0,0,1.1700056480228027,1.1680275930876682,1.17502,1.16696,1.17461,0,0
2026-01-23T07:00:00+0700,1.17479,1.1758899999999999,1.17465,1.17489,3669,0.0012399999999999078,0.002498577623076323,0.0012399999999999078,9.999999999998899e-05,0.0009999999999998899,0.000140000000000029,0.19354838709680308,1,0,,0,0,0,0,1.1704708244015833,1.1682967070842305,1.17502,1.16696,1.17461,1,0
2026-01-23T11:00:00+0700,1.17489,1.17535,1.17426,1.17505,3932,0.0010899999999998133,0.002397964935713715,0.0010899999999998133,0.00015999999999993797,0.00029999999999996696,0.0006299999999999084,0.7247706422018181,0,0,,0,0,0,0,1.1709069363633373,1.168561542100535,1.17502,1.16696,1.17461,0,0
2026-01-23T15:00:00+0700,1.17503,1.17523,1.17278,1.17349,9621,0.0024500000000000632,0.002401681726019883,0.0024500000000000632,0.0015400000000000968,0.00019999999999997797,0.0007099999999999884,0.2897959183673347,0,1,,0,0,0,0,1.171152942423972,1.1687548149593376,1.17502,1.16696,1.17461,1,0
2026-01-23T19:00:00+0700,1.17349,1.17468,1.17296,1.17336,6489,0.0017199999999999438,0.002352990174161316,0.0017199999999999438,0.00012999999999996348,0.0011900000000000244,0.00039999999999995595,0.2325581395348657,0,0,,0,0,0,0,1.1713631383835938,1.1689354104511283,1.17502,1.16696,1.17461,0,0
2026-01-23T23:00:00+0700,1.17336,1.17985,1.17315,1.17938,11149,0.00670000000000015,0.0026634908760069472,0.00670000000000015,0.006020000000000136,0.00046999999999997044,0.00021000000000004349,0.9298507462686627,0,0,BOS_UP,1,0,0,0,1.1721266490137279,1.1693450021981429,1.17502,1.16696,1.17461,0,0
2026-01-24T03:00:00+0700,1.17939,1.18332,1.17767,1.18273,8992,0.005649999999999933,0.0028768129562921603,0.005649999999999933,0.0033400000000001207,0.0005899999999998684,0.0017199999999999438,0.89557522123896,0,0,BOS_UP,1,0,0,0,1.1731364919648015,1.1698699040727254,1.17985,1.17278,1.17938,0,0
2026-01-26T07:00:00+0700,1.1859899999999999,1.18973,1.18439,1.18574,11528,0.006999999999999895,0.003171326316556999,0.0053399999999999,0.00024999999999986144,0.0037400000000000766,0.0013499999999999623,0.2528089887640426,1,0,,0,0,0,0,1.1743368260633917,1.1704922607757557,1.18332,1.17767,1.18273,0,0
2026-01-26T11:00:00+0700,1.18574,1.1876,1.1855,1.18645,8210,0.0020999999999999908,0.0030948030082314985,0.0020999999999999908,0.0007099999999999884,0.0011499999999999844,0.00024000000000001798,0.45238095238095744,0,0,,0,0,0,0,1.1754904616764021,1.1711180544708242,1.18332,1.17767,1.18273,0,0
2026-01-26T15:00:00+0700,1.18645,1.1867,1.1836,1.18632,11674,0.0031000000000001027,0.003095174221929256,0.0031000000000001027,0.00012999999999996348,0.0002500000000000835,0.0027200000000000557,0.8774193548386986,0,0,,0,0,0,0,1.1765218462786495,1.1717142091974586,1.18332,1.17767,1.18273,0,0
2026-01-26T19:00:00+0700,1.1863299999999999,1.18649,1.1834500000000001,1.18555,8676,0.0030399999999999316,0.0030912332060771615,0.0030399999999999316,0.0007799999999997809,0.00016000000000016001,0.0020999999999999908,0.690789473684223,0,1,,0,0,0,0,1.1773816704425877,1.172256789228931,1.18332,1.17767,1.18273,0,0
2026-01-26T23:00:00+0700,1.18555,1.19066,1.18521,1.18783,12203,0.005449999999999955,0.003259716548500218,0.005449999999999955,0.0022799999999998377,0.00283000000000011,0.00034000000000000696,0.48073394495410393,1,0,,0,0,0,0,1.1783767494480555,1.1728675033768161,1.18332,1.17767,1.18273,0,0
2026-01-27T03:00:00+0700,1.18784,1.18898,1.18701,1.18786,7002,0.0019700000000000273,0.003167593937893062,0.0019700000000000273,1.999999999990898e-05,0.0011200000000000099,0.0008300000000001084,0.43147208121827696,0,0,,0,0,0,0,1.1792799161672882,1.1734554444208625,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T07:00:00+0700,1.18715,1.18822,1.18711,1.1878199999999999,5124,0.0011099999999999444,0.0030206229423292677,0.0011099999999999444,0.0006699999999999484,0.000400000000000178,3.999999999981796e-05,0.6396396396394612,0,0,,0,0,0,0,1.1800932574846894,1.1740187603259267,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T11:00:00+0700,1.1878199999999999,1.1898900000000001,1.18696,1.18763,5492,0.002930000000000099,0.0030141498750200415,0.002930000000000099,0.00018999999999991246,0.0020700000000002383,0.0006699999999999484,0.22866894197949683,0,0,,0,0,0,0,1.1808110424861475,1.1745525344307923,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T15:00:00+0700,1.18764,1.18894,1.185,1.18885,8310,0.003940000000000055,0.003080282026804328,0.003940000000000055,0.0012099999999999334,9.000000000014552e-05,0.0026399999999999757,0.9771573604060547,0,1,,0,0,0,0,1.1815766574874669,1.175113219355075,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T19:00:00+0700,1.18885,1.19382,1.18737,1.1923,13145,0.006450000000000067,0.003320976167746881,0.006450000000000067,0.003449999999999953,0.0015200000000001879,0.0014799999999999258,0.7643410852712912,0,0,BOS_UP,1,0,0,0,1.1825979282029462,1.1757872107529153,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T23:00:00+0700,1.1923,1.19898,1.19179,1.19795,16093,0.00719000000000003,0.00359733501290782,0.00719000000000003,0.005650000000000155,0.0010299999999998644,0.0005100000000000104,0.856745479833121,0,0,BOS_UP,1,0,0,0,1.184060030278856,1.176656339742997,1.19066,1.1834500000000001,1.18783,0,0
2026-01-28T03:00:00+0700,1.19795,1.20819,1.19707,1.20389,12609,0.011120000000000019,0.004134668226271549,0.011120000000000019,0.005939999999999834,0.0043000000000001926,0.0008799999999999919,0.6133093525179689,1,0,,0,0,0,0,1.1859485988237268,1.1777243264197421,1.19898,1.185,1.19795,0,0
2026-01-28T07:00:00+0700,1.2036,1.2044,1.19922,1.19923,7948,0.005179999999999962,0.004209334781537864,0.005179999999999962,0.004369999999999985,0.0007999999999999119,1.0000000000065512e-05,0.0019305019305145916,0,0,,0,0,0,0,1.1872134941738481,1.1785676861679875,1.19898,1.185,1.19795,0,0
2026-01-28T11:00:00+0700,1.19923,1.20046,1.19744,1.19965,7147,0.0030200000000000227,0.004124382297142304,0.0030200000000000227,0.00042000000000008697,0.0008099999999999774,0.0017899999999999583,0.7317880794702082,0,0,,0,0,0,0,1.1883979233001483,1.1793944435731645,1.19898,1.185,1.19795,0,0
2026-01-28T15:00:00+0700,1.19965,1.20254,1.197,1.19865,11799,0.005539999999999878,0.004225497847346417,0.005539999999999878,0.001000000000000112,0.002889999999999837,0.0016499999999999293,0.29783393501804434,0,0,,0,0,0,0,1.189374311557277,1.1801495634330403,1.19898,1.185,1.19795,1,0
2026-01-28T19:00:00+0700,1.19865,1.19944,1.19515,1.19571,10520,0.004290000000000127,0.00423010514396454,0.004290000000000127,0.0029399999999999427,0.0007900000000000684,0.000560000000000116,0.1305361305361537,0,0,,0,0,0,0,1.1899777104565838,1.1807597766317446,1.19898,1.185,1.19795,1,0
2026-01-28T23:00:00+0700,1.19573,1.1977,1.19184,1.19405,16402,0.005859999999999976,0.004346526205109928,0.005859999999999976,0.0016799999999999038,0.0019700000000000273,0.0022100000000000453,0.377133105802057,0,0,,0,0,0,0,1.190365547555957,1.1812809618618723,1.19898,1.185,1.19795,0,0
2026-01-29T03:00:00+0700,1.19406,1.19526,1.18953,1.1952,12468,0.005730000000000013,0.004445345761887791,0.005730000000000013,0.001140000000000141,5.999999999994898e-05,0.004529999999999923,0.9895287958115273,0,1,,0,0,0,0,1.1908259715982468,1.1818268064947401,1.20819,1.19184,1.19405,0,1
2026-01-29T07:00:00+0700,1.19527,1.19848,1.19519,1.1960899999999999,7582,0.003290000000000015,0.004362821064610093,0.003290000000000015,0.0008199999999998209,0.0023900000000001143,8.000000000008001e-05,0.27355623100300813,0,0,,0,0,0,0,1.191327307636509,1.182386147416515,1.20819,1.19184,1.19405,0,0
2026-01-29T11:00:00+0700,1.1960899999999999,1.19932,1.19527,1.19807,7705,0.004049999999999887,0.004340476702852221,0.004049999999999887,0.001980000000000093,0.0012499999999999734,0.0008199999999998209,0.691358024691356,0,0,,0,0,0,0,1.1919694688139844,1.1830012004590045,1.20819,1.19184,1.19405,0,0
