time_th,open,high,low,close,tick_volume
2025-06-04T07:00:00+0700,1.13717,1.1434,1.1356600000000001,1.14157,46199
2025-06-05T07:00:00+0700,1.14138,1.14945,1.14042,1.14428,51493
2025-06-06T07:00:00+0700,1.1442700000000001,1.14568,1.13712,1.13932,46239
2025-06-09T07:00:00+0700,1.14028,1.14388,1.13861,1.1419,33978
2025-06-10T07:00:00+0700,1.14199,1.14471,1.13725,1.14238,43273
2025-06-11T07:00:00+0700,1.14223,1.1499,1.14049,1.14872,47160
2025-06-12T07:00:00+0700,1.14841,1.16309,1.14833,1.15838,55778
2025-06-13T07:00:00+0700,1.15789,1.16139,1.14885,1.15454,70619
2025-06-16T07:00:00+0700,1.15308,1.1614200000000001,1.15233,1.15592,56271
2025-06-17T07:00:00+0700,1.15581,1.15796,1.1474199999999999,1.1479,57018
2025-06-18T07:00:00+0700,1.14747,1.15298,1.14605,1.14819,57772
2025-06-19T07:00:00+0700,1.14736,1.14995,1.14459,1.14958,45724
2025-06-20T07:00:00+0700,1.14903,1.15435,1.14899,1.15204,49845
2025-06-23T07:00:00+0700,1.14561,1.15812,1.14531,1.1577,66778
2025-06-24T07:00:00+0700,1.15774,1.16413,1.15721,1.16073,58817
2025-06-25T07:00:00+0700,1.1605699999999999,1.16646,1.15896,1.16585,43169
2025-06-26T07:00:00+0700,1.16545,1.17444,1.16527,1.17004,54913
2025-06-27T07:00:00+0700,1.16987,1.17532,1.16805,1.17146,50485
2025-06-30T07:00:00+0700,1.17285,1.17869,1.17073,1.17864,48858
2025-07-01T07:00:00+0700,1.1781,1.18292,1.17609,1.18041,48305
2025-07-02T07:00:00+0700,1.18002,1.18094,1.17465,1.1797900000000001,46228
2025-07-03T07:00:00+0700,1.17946,1.18095,1.1717,1.1756,42420
2025-07-04T07:00:00+0700,1.17577,1.1787,1.17515,1.17733,39448
2025-07-07T07:00:00+0700,1.17811,1.17898,1.16865,1.1707,44977
2025-07-08T07:00:00+0700,1.17071,1.17647,1.16822,1.1724,46059
2025-07-09T07:00:00+0700,1.1718600000000001,1.17288,1.16892,1.1721,42201
2025-07-10T07:00:00+0700,1.1715,1.1749100000000001,1.16622,1.16992,37602
2025-07-11T07:00:00+0700,1.1696900000000001,1.17135,1.16642,1.16886,45215
2025-07-14T07:00:00+0700,1.16665,1.16972,1.16538,1.1663999999999999,40450
2025-07-15T07:00:00+0700,1.16617,1.16923,1.15924,1.16013,41142
2025-07-16T07:00:00+0700,1.15977,1.17211,1.15619,1.16387,52659
2025-07-17T07:00:00+0700,1.16329,1.16419,1.15566,1.15964,40503
2025-07-18T07:00:00+0700,1.15928,1.16716,1.15923,1.16242,39539
2025-07-21T07:00:00+0700,1.16247,1.17163,1.1614200000000001,1.16946,38065
2025-07-22T07:00:00+0700,1.16896,1.176,1.16784,1.17529,36810
2025-07-23T07:00:00+0700,1.17529,1.17747,1.17104,1.17718,44992
2025-07-24T07:00:00+0700,1.17671,1.17883,1.17301,1.17475,43123
2025-07-25T07:00:00+0700,1.17346,1.17604,1.17028,1.174,43844
2025-07-28T07:00:00+0700,1.17586,1.17699,1.1584,1.1587399999999999,48957
2025-07-29T07:00:00+0700,1.15886,1.15987,1.15184,1.15441,49031
2025-07-30T07:00:00+0700,1.15458,1.15723,1.13997,1.14023,53780
2025-07-31T07:00:00+0700,1.14032,1.14605,1.14026,1.14134,50914
2025-08-01T07:00:00+0700,1.14147,1.15965,1.13912,1.15858,64123
2025-08-04T07:00:00+0700,1.15907,1.15951,1.15492,1.15711,54006
2025-08-05T07:00:00+0700,1.15666,1.1587399999999999,1.15272,1.15736,47342
2025-08-06T07:00:00+0700,1.15711,1.16681,1.15639,1.16587,42548
2025-08-07T07:00:00+0700,1.16529,1.16984,1.16105,1.16628,49191
2025-08-08T07:00:00+0700,1.16607,1.16789,1.16284,1.16391,44551
2025-08-11T07:00:00+0700,1.16446,1.1675,1.15896,1.16148,36288
2025-08-12T07:00:00+0700,1.16076,1.1696900000000001,1.15982,1.16718,50701
2025-08-13T07:00:00+0700,1.16685,1.17298,1.16684,1.17032,38291
2025-08-14T07:00:00+0700,1.17013,1.17146,1.16306,1.1647,45984
2025-08-15T07:00:00+0700,1.1648100000000001,1.17147,1.1645699999999999,1.17029,37572
2025-08-18T07:00:00+0700,1.171,1.17149,1.16555,1.16599,34452
2025-08-19T07:00:00+0700,1.16597,1.16925,1.16387,1.16454,34736
2025-08-20T07:00:00+0700,1.16428,1.16732,1.16218,1.16491,39407
2025-08-21T07:00:00+0700,1.1649,1.16623,1.16007,1.16052,39813
2025-08-22T07:00:00+0700,1.16042,1.17421,1.15825,1.17204,42307
2025-08-25T07:00:00+0700,1.1721,1.17255,1.16023,1.16183,34353
2025-08-26T07:00:00+0700,1.1617,1.16648,1.16018,1.16395,46479
2025-08-27T07:00:00+0700,1.16419,1.16471,1.15736,1.16361,37382
2025-08-28T07:00:00+0700,1.16336,1.1696900000000001,1.16287,1.16812,37903
2025-08-29T07:00:00+0700,1.16798,1.17085,1.16504,1.16836,38175
2025-09-01T07:00:00+0700,1.16932,1.17361,1.1685699999999999,1.171,29480
2025-09-02T07:00:00+0700,1.17072,1.17178,1.16125,1.16403,50430
2025-09-03T07:00:00+0700,1.1638600000000001,1.16816,1.16077,1.166,40446
2025-09-04T07:00:00+0700,1.16572,1.1669,1.16295,1.16495,39072
2025-09-05T07:00:00+0700,1.16454,1.1759,1.16454,1.17166,46361
2025-09-08T07:00:00+0700,1.1710099999999999,1.17649,1.17031,1.17616,39986
2025-09-09T07:00:00+0700,1.17595,1.1779600000000001,1.17033,1.17084,43636
2025-09-10T07:00:00+0700,1.1703999999999999,1.17298,1.16822,1.1693500000000001,42513
2025-09-11T07:00:00+0700,1.16936,1.17455,1.16597,1.17346,45834
2025-09-12T07:00:00+0700,1.17314,1.17471,1.1701,1.1733500000000001,38537
2025-09-15T07:00:00+0700,1.17269,1.1774,1.17158,1.17599,33887
2025-09-16T07:00:00+0700,1.17605,1.1877900000000001,1.17569,1.1865700000000001,46784
2025-09-17T07:00:00+0700,1.18652,1.1918,1.1807400000000001,1.18121,46889
2025-09-18T07:00:00+0700,1.181,1.18478,1.17497,1.17847,51207
2025-09-19T07:00:00+0700,1.17822,1.1792,1.17283,1.17427,46232
2025-09-22T07:00:00+0700,1.17379,1.18023,1.17256,1.18008,36067
2025-09-23T07:00:00+0700,1.17937,1.1819600000000001,1.17777,1.18132,41796
2025-09-24T07:00:00+0700,1.18113,1.18185,1.17276,1.1737,41461
2025-09-25T07:00:00+0700,1.17367,1.17535,1.16451,1.16642,44746
2025-09-26T07:00:00+0700,1.16564,1.1706699999999999,1.16564,1.16986,41960
2025-09-29T07:00:00+0700,1.16975,1.1754,1.16975,1.17256,37245
2025-09-30T07:00:00+0700,1.17233,1.1761,1.17117,1.17324,41193
2025-10-01T07:00:00+0700,1.17319,1.17782,1.17151,1.17294,49831
2025-10-02T07:00:00+0700,1.17275,1.17577,1.16827,1.17148,39029
2025-10-03T07:00:00+0700,1.1713,1.17586,1.17129,1.1740599999999999,35783
2025-10-06T07:00:00+0700,1.1718600000000001,1.17303,1.16514,1.17111,46613
2025-10-07T07:00:00+0700,1.17062,1.17141,1.16472,1.16564,39023
2025-10-08T07:00:00+0700,1.16564,1.16607,1.1598,1.16272,43074
2025-10-09T07:00:00+0700,1.16226,1.16476,1.15416,1.15629,50286
2025-10-10T07:00:00+0700,1.15527,1.1630099999999999,1.15527,1.16173,47388
2025-10-13T07:00:00+0700,1.16106,1.16293,1.15571,1.1569,43319
2025-10-14T07:00:00+0700,1.15668,1.16143,1.15419,1.16066,53082
2025-10-15T07:00:00+0700,1.16048,1.16472,1.16013,1.16458,43536
2025-10-16T07:00:00+0700,1.16419,1.16936,1.16406,1.16861,49328
2025-10-17T07:00:00+0700,1.16821,1.17279,1.16491,1.16492,50769
2025-10-20T07:00:00+0700,1.16621,1.1675,1.16378,1.16397,37262
2025-10-21T07:00:00+0700,1.16397,1.16547,1.15973,1.15982,43303
2025-10-22T07:00:00+0700,1.15982,1.1622,1.15764,1.1608100000000001,37917
2025-10-23T07:00:00+0700,1.16072,1.16196,1.1585,1.16166,31264
2025-10-24T07:00:00+0700,1.1614,1.16475,1.16004,1.16248,36396
2025-10-27T07:00:00+0700,1.16339,1.16516,1.16172,1.16428,31915
2025-10-28T07:00:00+0700,1.16429,1.16683,1.16251,1.16506,35539
2025-10-29T07:00:00+0700,1.16496,1.16655,1.15772,1.15994,44610
2025-10-30T07:00:00+0700,1.15997,1.16369,1.15466,1.15635,44710
2025-10-31T07:00:00+0700,1.15632,1.15771,1.15211,1.15347,35246
2025-11-03T07:00:00+0700,1.15293,1.15408,1.1504699999999999,1.15176,33246
2025-11-04T07:00:00+0700,1.15164,1.15331,1.14727,1.14812,34202
2025-11-05T07:00:00+0700,1.14808,1.14975,1.14685,1.1491500000000001,32760
2025-11-06T07:00:00+0700,1.149,1.15518,1.14889,1.15459,33481
2025-11-07T07:00:00+0700,1.15414,1.15906,1.1529099999999999,1.15637,33147
2025-11-10T07:00:00+0700,1.15542,1.15825,1.15408,1.1556,33230
2025-11-11T07:00:00+0700,1.15526,1.16053,1.15467,1.15808,31329
2025-11-12T07:00:00+0700,1.15831,1.15973,1.15626,1.15916,30887
2025-11-13T07:00:00+0700,1.15907,1.16556,1.15785,1.16328,38524
2025-11-14T07:00:00+0700,1.1629,1.16534,1.16058,1.16196,43201
2025-11-17T07:00:00+0700,1.16121,1.1623999999999999,1.15814,1.1590799999999999,31291
2025-11-18T07:00:00+0700,1.15888,1.16074,1.15711,1.15791,36155
2025-11-19T07:00:00+0700,1.15744,1.15968,1.15176,1.15371,38814
2025-11-20T07:00:00+0700,1.15367,1.15495,1.15014,1.15271,42724
2025-11-21T07:00:00+0700,1.15236,1.1552,1.14907,1.15118,44332
2025-11-24T07:00:00+0700,1.15103,1.155,1.15014,1.15199,31031
2025-11-25T07:00:00+0700,1.15176,1.15856,1.15112,1.15682,38510
2025-11-26T07:00:00+0700,1.1567,1.16004,1.15467,1.15958,43783
2025-11-27T07:00:00+0700,1.15882,1.16131,1.15761,1.15944,24861
2025-11-28T07:00:00+0700,1.15917,1.16071,1.15546,1.15951,59627
2025-12-01T07:00:00+0700,1.159,1.16515,1.15889,1.16075,40823
2025-12-02T07:00:00+0700,1.16068,1.16254,1.1590799999999999,1.16236,31070
2025-12-03T07:00:00+0700,1.1620300000000001,1.16771,1.16174,1.16698,32980
2025-12-04T07:00:00+0700,1.16645,1.16815,1.16406,1.16435,32853
2025-12-05T07:00:00+0700,1.16417,1.16713,1.16275,1.16419,32570
2025-12-08T07:00:00+0700,1.16329,1.16717,1.1616,1.16357,39075
2025-12-09T07:00:00+0700,1.16316,1.16568,1.16146,1.16251,35326
2025-12-10T07:00:00+0700,1.1625,1.16993,1.1621299999999999,1.16942,40697
2025-12-11T07:00:00+0700,1.16936,1.1762299999999999,1.16818,1.17374,39464
2025-12-12T07:00:00+0700,1.17382,1.17494,1.17191,1.17385,35031
2025-12-15T07:00:00+0700,1.17298,1.1768399999999999,1.17259,1.17522,33924
2025-12-16T07:00:00+0700,1.17494,1.18035,1.17346,1.17456,41798
2025-12-17T07:00:00+0700,1.17451,1.17576,1.17027,1.17392,39812
2025-12-18T07:00:00+0700,1.17372,1.17621,1.17122,1.17224,39466
2025-12-19T07:00:00+0700,1.17156,1.17373,1.17024,1.17068,35931
2025-12-22T07:00:00+0700,1.17139,1.17689,1.17056,1.17604,30934
2025-12-23T07:00:00+0700,1.17533,1.18015,1.1752,1.1791800000000001,40453
2025-12-24T07:00:00+0700,1.1789399999999999,1.18075,1.17722,1.17758,34644
2025-12-26T07:00:00+0700,1.17765,1.17963,1.17611,1.17695,37232
2025-12-29T07:00:00+0700,1.17633,1.17886,1.1749,1.17708,35371
2025-12-30T07:00:00+0700,1.1766,1.17794,1.17429,1.17464,30913
2025-12-31T07:00:00+0700,1.17421,1.1759,1.17196,1.17444,32454
2026-01-02T07:00:00+0700,1.17447,1.17645,1.17129,1.17183,31850
2026-01-05T07:00:00+0700,1.17185,1.17283,1.16585,1.17202,40823
2026-01-06T07:00:00+0700,1.17175,1.17424,1.16834,1.16872,37161
2026-01-07T07:00:00+0700,1.1684,1.17023,1.16724,1.16744,34849
2026-01-08T07:00:00+0700,1.16729,1.16825,1.16422,1.16571,31922
2026-01-09T07:00:00+0700,1.16562,1.16619,1.16177,1.16317,36406
2026-01-12T07:00:00+0700,1.16268,1.16981,1.16212,1.16649,36709
2026-01-13T07:00:00+0700,1.16661,1.16771,1.16337,1.16414,35271
2026-01-14T07:00:00+0700,1.16402,1.16612,1.1635,1.1644,34032
2026-01-15T07:00:00+0700,1.16435,1.16465,1.15926,1.16083,33592
2026-01-16T07:00:00+0700,1.16036,1.16269,1.15841,1.15972,33625
2026-01-19T07:00:00+0700,1.15786,1.16483,1.15767,1.1644700000000001,32387
2026-01-20T07:00:00+0700,1.16413,1.1768,1.16322,1.1724999999999999,49056
2026-01-21T07:00:00+0700,1.17177,1.17426,1.16757,1.1686,45223
2026-01-22T07:00:00+0700,1.168,1.17551,1.16696,1.17536,37002
2026-01-23T07:00:00+0700,1.17479,1.18332,1.17278,1.18273,43852
2026-01-26T07:00:00+0700,1.1859899999999999,1.19066,1.1834500000000001,1.18786,59293
2026-01-27T07:00:00+0700,1.18715,1.20819,1.185,1.20389,60773
2026-01-28T07:00:00+0700,1.2036,1.2044,1.18953,1.1952,66284
2026-01-29T07:00:00+0700,1.19527,1.19961,1.19056,1.19692,66018
2026-01-30T07:00:00+0700,1.19621,1.19742,1.18488,1.1849,81380
2026-02-02T07:00:00+0700,1.1849,1.18743,1.17755,1.17892,70012
2026-02-03T07:00:00+0700,1.17812,1.1828400000000001,1.1779600000000001,1.1817199999999999,50939
2026-02-04T07:00:00+0700,1.1813500000000001,1.18375,1.179,1.18041,49437
2026-02-05T07:00:00+0700,1.18008,1.18213,1.17739,1.17777,53746
2026-02-06T07:00:00+0700,1.17758,1.18256,1.17652,1.18132,41003
2026-02-09T07:00:00+0700,1.181,1.19262,1.18093,1.1914,46795
2026-02-10T07:00:00+0700,1.19087,1.19281,1.18865,1.18926,41726
2026-02-11T07:00:00+0700,1.18916,1.1926700000000001,1.1832799999999999,1.18699,49725
2026-02-12T07:00:00+0700,1.18747,1.18894,1.18519,1.18698,48977
2026-02-13T07:00:00+0700,1.18641,1.18846,1.18468,1.18669,42651
2026-02-16T07:00:00+0700,1.18659,1.187,1.18459,1.18502,22351
2026-02-17T07:00:00+0700,1.1848,1.18515,1.18141,1.18209,26891
